Series_reference,Period,Data_value,Suppressed,Status,Units,Magnitude,Subject,Group,Series_title_1,Series_title_2,Series_title_3,Series_title_4,Series_title_5
BLDM.STTZ1100A1AAC,2004.10,4.4,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,2004.11,-11.8,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,2004.12,-7.5,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,2005.01,-29,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,2005.02,-15.2,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,2005.03,-0.3,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,2005.04,-36.4,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,2005.05,-22.3,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,2005.06,-38.2,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,2005.07,-14.8,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,2005.08,0.2,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,2005.09,-0.3,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,2005.10,-27.4,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,2005.11,-14.2,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,2005.12,1.2,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,2006.01,0.1,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,2006.02,5.1,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,2006.03,-24.1,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,2006.04,-3.6,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,2006.05,17.8,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,2006.06,-6.3,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,2006.07,7,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,2006.08,5.9,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,2006.09,11.5,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,2006.10,25,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,2006.11,-2.7,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,2006.12,-23,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,2007.01,-1.1,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,2007.02,-7.2,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,2007.03,-1.3,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,2007.04,14.4,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,2007.05,-0.3,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,2007.06,29.1,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,2007.07,0.7,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,2007.08,2.9,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,2007.09,-21.9,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,2007.10,-12.2,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,2007.11,-1.9,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,2007.12,-7.6,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,2008.01,-7.3,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,2008.02,-10.4,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,2008.03,-30.9,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,2008.04,33.2,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,2008.05,-28.8,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,2008.06,-46.4,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,2008.07,-33.6,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,2008.08,-47,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,2008.09,-17.8,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,2008.10,-43.8,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,2008.11,-46.6,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,2008.12,-35.2,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,2009.01,-53.4,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,2009.02,-43.5,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,2009.03,-30.4,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,2009.04,-57.5,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,2009.05,-25.1,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,2009.06,-20.3,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,2009.07,-15.4,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,2009.08,-10,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,2009.09,-12.5,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,2009.10,21.4,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,2009.11,28.4,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,2009.12,20.1,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,2010.01,28.3,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,2010.02,29.8,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,2010.03,37.6,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,2010.04,38.8,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,2010.05,9.9,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,2010.06,24.8,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,2010.07,21.3,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,2010.08,2.8,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,2010.09,-11.7,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,2010.10,-21.1,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,2010.11,-2,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,2010.12,-26.5,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,2011.01,-16.8,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,2011.02,-29.2,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,2011.03,-27.6,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,2011.04,-33.8,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,2011.05,-16.2,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,2011.06,-27.5,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,2011.07,-20.6,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
BLDM.STTZ1100A1AAC,2011.08,22.8,n,F,Percent,0,Building Consents - BLD,NZ percentage change,New Zealand Dwelling Units New Number,Actual,Percentage change from same period previous year,,
